Filename,   Annotation tag,  Upper left corner Y, Upper left corner X, Lower right corner Y,   Lower right corner X,    Occluded,    Origin file, Origin frame number
2019_01_28_09_31_2820.jpg,archerfish,489,174,569,228,0,2019_01_28_09_31.avi,2820
2019_01_28_09_31_2830.jpg,archerfish,488,174,568,228,0,2019_01_28_09_31.avi,2830
2019_01_28_09_31_2840.jpg,archerfish,494,174,574,228,0,2019_01_28_09_31.avi,2840
2019_01_28_09_31_2850.jpg,archerfish,495,174,575,228,0,2019_01_28_09_31.avi,2850
2019_01_28_09_31_2860.jpg,archerfish,503,174,583,228,0,2019_01_28_09_31.avi,2860
2019_01_28_09_31_2870.jpg,archerfish,503,171,583,225,0,2019_01_28_09_31.avi,2870
2019_01_28_09_31_2880.jpg,archerfish,501,171,581,225,0,2019_01_28_09_31.avi,2880
2019_01_28_09_31_2890.jpg,archerfish,501,175,581,229,0,2019_01_28_09_31.avi,2890
2019_01_28_09_31_2900.jpg,archerfish,495,175,575,229,0,2019_01_28_09_31.avi,2900
2019_01_28_09_31_2910.jpg,archerfish,494,179,574,233,0,2019_01_28_09_31.avi,2910
2019_01_28_09_31_2920.jpg,archerfish,490,179,570,233,0,2019_01_28_09_31.avi,2920
2019_01_28_09_31_2930.jpg,archerfish,500,174,580,228,0,2019_01_28_09_31.avi,2930
2019_01_28_09_31_2940.jpg,archerfish,505,173,585,227,0,2019_01_28_09_31.avi,2940
2019_01_28_09_31_2950.jpg,archerfish,506,173,586,227,0,2019_01_28_09_31.avi,2950
2019_01_28_09_31_2960.jpg,archerfish,506,180,586,234,0,2019_01_28_09_31.avi,2960
2019_01_28_09_31_2970.jpg,archerfish,147,174,227,228,0,2019_01_28_09_31.avi,2970
2019_01_28_09_31_2980.jpg,archerfish,138,175,218,229,0,2019_01_28_09_31.avi,2980
2019_01_28_09_31_2990.jpg,archerfish,125,175,205,229,0,2019_01_28_09_31.avi,2990
2019_01_28_09_31_3000.jpg,archerfish,116,182,196,236,0,2019_01_28_09_31.avi,3000
2019_01_28_09_31_3010.jpg,archerfish,113,183,193,237,0,2019_01_28_09_31.avi,3010
2019_01_28_09_31_3020.jpg,archerfish,109,188,189,242,0,2019_01_28_09_31.avi,3020
2019_01_28_09_31_3030.jpg,archerfish,104,189,184,243,0,2019_01_28_09_31.avi,3030
2019_01_28_09_31_3040.jpg,archerfish,90,192,170,246,0,2019_01_28_09_31.avi,3040
2019_01_28_09_31_3050.jpg,archerfish,81,193,161,247,0,2019_01_28_09_31.avi,3050
2019_01_28_09_31_3060.jpg,archerfish,63,195,143,249,0,2019_01_28_09_31.avi,3060
2019_01_28_09_31_3070.jpg,archerfish,53,201,133,255,0,2019_01_28_09_31.avi,3070
2019_01_28_09_31_3080.jpg,archerfish,72,202,152,256,0,2019_01_28_09_31.avi,3080
2019_01_28_09_31_3090.jpg,archerfish,94,193,174,247,0,2019_01_28_09_31.avi,3090
2019_01_28_09_31_3100.jpg,archerfish,120,179,200,233,0,2019_01_28_09_31.avi,3100
2019_01_28_09_31_3110.jpg,archerfish,138,170,218,224,0,2019_01_28_09_31.avi,3110
2019_01_28_09_31_3120.jpg,archerfish,154,159,234,213,0,2019_01_28_09_31.avi,3120
2019_01_28_09_31_3130.jpg,archerfish,161,155,241,209,0,2019_01_28_09_31.avi,3130
2019_01_28_09_31_3140.jpg,archerfish,160,155,240,209,0,2019_01_28_09_31.avi,3140
2019_01_28_09_31_3150.jpg,archerfish,155,159,235,213,0,2019_01_28_09_31.avi,3150
2019_01_28_09_31_3160.jpg,archerfish,152,162,232,216,0,2019_01_28_09_31.avi,3160
2019_01_28_09_31_3170.jpg,archerfish,138,162,218,216,0,2019_01_28_09_31.avi,3170
2019_01_28_09_31_3180.jpg,archerfish,132,156,212,210,0,2019_01_28_09_31.avi,3180
2019_01_28_09_31_3190.jpg,archerfish,129,158,209,212,0,2019_01_28_09_31.avi,3190
2019_01_28_09_31_3200.jpg,archerfish,121,154,201,208,0,2019_01_28_09_31.avi,3200
2019_01_28_09_31_3210.jpg,archerfish,113,154,193,208,0,2019_01_28_09_31.avi,3210
2019_01_28_09_31_3220.jpg,archerfish,113,156,193,210,0,2019_01_28_09_31.avi,3220
2019_01_28_09_31_3230.jpg,archerfish,116,161,196,215,0,2019_01_28_09_31.avi,3230
2019_01_28_09_31_3240.jpg,archerfish,129,161,209,215,0,2019_01_28_09_31.avi,3240
2019_01_28_09_31_3250.jpg,archerfish,144,163,224,217,0,2019_01_28_09_31.avi,3250
2019_01_28_09_31_3260.jpg,archerfish,155,163,235,217,0,2019_01_28_09_31.avi,3260
2019_01_28_09_31_3270.jpg,archerfish,162,163,242,217,0,2019_01_28_09_31.avi,3270
2019_01_28_09_31_3280.jpg,archerfish,147,160,227,214,0,2019_01_28_09_31.avi,3280
2019_01_28_09_31_3290.jpg,archerfish,146,164,226,218,0,2019_01_28_09_31.avi,3290
2019_01_28_09_31_3300.jpg,archerfish,142,168,222,222,0,2019_01_28_09_31.avi,3300
2019_01_28_09_31_3310.jpg,archerfish,138,173,218,227,0,2019_01_28_09_31.avi,3310
2019_01_28_09_31_3320.jpg,archerfish,143,168,223,222,0,2019_01_28_09_31.avi,3320
2019_01_28_09_31_3330.jpg,archerfish,149,162,229,216,0,2019_01_28_09_31.avi,3330
2019_01_28_09_31_3340.jpg,archerfish,154,158,234,212,0,2019_01_28_09_31.avi,3340
2019_01_28_09_31_3350.jpg,archerfish,155,157,235,211,0,2019_01_28_09_31.avi,3350
2019_01_28_09_31_3360.jpg,archerfish,155,157,235,211,0,2019_01_28_09_31.avi,3360
2019_01_28_09_31_3370.jpg,archerfish,155,157,235,211,0,2019_01_28_09_31.avi,3370
2019_01_28_09_31_3380.jpg,archerfish,155,157,235,211,0,2019_01_28_09_31.avi,3380
2019_01_28_09_31_3390.jpg,archerfish,124,151,204,205,0,2019_01_28_09_31.avi,3390
2019_01_28_09_31_3400.jpg,archerfish,104,150,184,204,0,2019_01_28_09_31.avi,3400
2019_01_28_09_31_3410.jpg,archerfish,92,151,172,205,0,2019_01_28_09_31.avi,3410
2019_01_28_09_31_3420.jpg,archerfish,82,153,162,207,0,2019_01_28_09_31.avi,3420
2019_01_28_09_31_3430.jpg,archerfish,80,159,160,213,0,2019_01_28_09_31.avi,3430
2019_01_28_09_31_3440.jpg,archerfish,80,160,160,214,0,2019_01_28_09_31.avi,3440
2019_01_28_09_31_3450.jpg,archerfish,80,162,160,216,0,2019_01_28_09_31.avi,3450
2019_01_28_09_31_3460.jpg,archerfish,75,170,155,224,0,2019_01_28_09_31.avi,3460
2019_01_28_09_31_3470.jpg,archerfish,57,164,137,218,0,2019_01_28_09_31.avi,3470
2019_01_28_09_31_3480.jpg,archerfish,57,164,137,218,0,2019_01_28_09_31.avi,3480
2019_01_28_09_31_3490.jpg,archerfish,63,175,143,229,0,2019_01_28_09_31.avi,3490
2019_01_28_09_31_3500.jpg,archerfish,66,175,146,229,0,2019_01_28_09_31.avi,3500
2019_01_28_09_31_3510.jpg,archerfish,55,176,135,230,0,2019_01_28_09_31.avi,3510
2019_01_28_09_31_3520.jpg,archerfish,55,176,135,230,0,2019_01_28_09_31.avi,3520
2019_01_28_09_31_3530.jpg,archerfish,76,170,156,224,0,2019_01_28_09_31.avi,3530
2019_01_28_09_31_3540.jpg,archerfish,87,171,167,225,0,2019_01_28_09_31.avi,3540
2019_01_28_09_31_3550.jpg,archerfish,88,176,168,230,0,2019_01_28_09_31.avi,3550
2019_01_28_09_31_3560.jpg,archerfish,92,168,172,222,0,2019_01_28_09_31.avi,3560
2019_01_28_09_31_3570.jpg,archerfish,104,159,184,213,0,2019_01_28_09_31.avi,3570
2019_01_28_09_31_3580.jpg,archerfish,509,191,589,245,0,2019_01_28_09_31.avi,3580
2019_01_28_09_31_3590.jpg,archerfish,492,199,572,253,0,2019_01_28_09_31.avi,3590
2019_01_28_09_31_3600.jpg,archerfish,480,204,560,258,0,2019_01_28_09_31.avi,3600
2019_01_28_09_31_3610.jpg,archerfish,465,214,545,268,0,2019_01_28_09_31.avi,3610
2019_01_28_09_31_3620.jpg,archerfish,454,217,534,271,0,2019_01_28_09_31.avi,3620
2019_01_28_09_31_3630.jpg,archerfish,445,229,525,283,0,2019_01_28_09_31.avi,3630
2019_01_28_09_31_3640.jpg,archerfish,434,233,514,287,0,2019_01_28_09_31.avi,3640
2019_01_28_09_31_3650.jpg,archerfish,414,238,494,292,0,2019_01_28_09_31.avi,3650
2019_01_28_09_31_3660.jpg,archerfish,408,238,488,292,0,2019_01_28_09_31.avi,3660
2019_01_28_09_31_3670.jpg,archerfish,394,246,474,300,0,2019_01_28_09_31.avi,3670
2019_01_28_09_31_3680.jpg,archerfish,385,249,465,303,0,2019_01_28_09_31.avi,3680
2019_01_28_09_31_3690.jpg,archerfish,372,253,452,307,0,2019_01_28_09_31.avi,3690
2019_01_28_09_31_3700.jpg,archerfish,366,253,446,307,0,2019_01_28_09_31.avi,3700
2019_01_28_09_31_3710.jpg,archerfish,355,253,435,307,0,2019_01_28_09_31.avi,3710
2019_01_28_09_31_3720.jpg,archerfish,346,251,426,305,0,2019_01_28_09_31.avi,3720
2019_01_28_09_31_3730.jpg,archerfish,338,251,418,305,0,2019_01_28_09_31.avi,3730
2019_01_28_09_31_3740.jpg,archerfish,324,253,404,307,0,2019_01_28_09_31.avi,3740
2019_01_28_09_31_3750.jpg,archerfish,324,249,404,303,0,2019_01_28_09_31.avi,3750
2019_01_28_09_31_3760.jpg,archerfish,319,249,399,303,0,2019_01_28_09_31.avi,3760
2019_01_28_09_31_3770.jpg,archerfish,307,249,387,303,0,2019_01_28_09_31.avi,3770
2019_01_28_09_31_3780.jpg,archerfish,304,249,384,303,0,2019_01_28_09_31.avi,3780
2019_01_28_09_31_3790.jpg,archerfish,298,249,378,303,1,2019_01_28_09_31.avi,3790
2019_01_28_09_31_3800.jpg,archerfish,298,249,378,303,1,2019_01_28_09_31.avi,3800
2019_01_28_09_31_3810.jpg,archerfish,298,249,378,303,1,2019_01_28_09_31.avi,3810
2019_01_28_09_31_3820.jpg,archerfish,298,249,378,303,1,2019_01_28_09_31.avi,3820
2019_01_28_09_31_3830.jpg,archerfish,298,249,378,303,1,2019_01_28_09_31.avi,3830
2019_01_28_09_31_3840.jpg,archerfish,298,249,378,303,1,2019_01_28_09_31.avi,3840
2019_01_28_09_31_3850.jpg,archerfish,298,249,378,303,1,2019_01_28_09_31.avi,3850
2019_01_28_09_31_3860.jpg,archerfish,298,249,378,303,1,2019_01_28_09_31.avi,3860
2019_01_28_09_31_3870.jpg,archerfish,298,249,378,303,1,2019_01_28_09_31.avi,3870
2019_01_28_09_31_3880.jpg,archerfish,216,206,296,260,0,2019_01_28_09_31.avi,3880
2019_01_28_09_31_3890.jpg,archerfish,216,184,296,238,0,2019_01_28_09_31.avi,3890
2019_01_28_09_31_3900.jpg,archerfish,208,176,288,230,0,2019_01_28_09_31.avi,3900
2019_01_28_09_31_3910.jpg,archerfish,189,174,269,228,0,2019_01_28_09_31.avi,3910
2019_01_28_09_31_3920.jpg,archerfish,172,172,252,226,0,2019_01_28_09_31.avi,3920
2019_01_28_09_31_3930.jpg,archerfish,152,168,232,222,0,2019_01_28_09_31.avi,3930
2019_01_28_09_31_3940.jpg,archerfish,137,168,217,222,0,2019_01_28_09_31.avi,3940
2019_01_28_09_31_3950.jpg,archerfish,124,165,204,219,0,2019_01_28_09_31.avi,3950
2019_01_28_09_31_3960.jpg,archerfish,96,160,176,214,0,2019_01_28_09_31.avi,3960
2019_01_28_09_31_3970.jpg,archerfish,78,161,158,215,0,2019_01_28_09_31.avi,3970
2019_01_28_09_31_3980.jpg,archerfish,58,155,138,209,0,2019_01_28_09_31.avi,3980
2019_01_28_09_31_3990.jpg,archerfish,38,160,118,214,0,2019_01_28_09_31.avi,3990
2019_01_28_09_31_4000.jpg,archerfish,41,169,121,223,1,2019_01_28_09_31.avi,4000
2019_01_28_09_31_4010.jpg,archerfish,41,169,121,223,1,2019_01_28_09_31.avi,4010
2019_01_28_09_31_4020.jpg,archerfish,41,169,121,223,1,2019_01_28_09_31.avi,4020
2019_01_28_09_31_4030.jpg,archerfish,41,169,121,223,1,2019_01_28_09_31.avi,4030
2019_01_28_09_31_4040.jpg,archerfish,41,169,121,223,1,2019_01_28_09_31.avi,4040
2019_01_28_09_31_4050.jpg,archerfish,41,169,121,223,1,2019_01_28_09_31.avi,4050
2019_01_28_09_31_4060.jpg,archerfish,41,169,121,223,1,2019_01_28_09_31.avi,4060
2019_01_28_09_31_4070.jpg,archerfish,41,169,121,223,1,2019_01_28_09_31.avi,4070
2019_01_28_09_31_4080.jpg,archerfish,41,169,121,223,1,2019_01_28_09_31.avi,4080
2019_01_28_09_31_4090.jpg,archerfish,41,169,121,223,1,2019_01_28_09_31.avi,4090
2019_01_28_09_31_4100.jpg,archerfish,41,169,121,223,1,2019_01_28_09_31.avi,4100
2019_01_28_09_31_4110.jpg,archerfish,83,172,163,226,0,2019_01_28_09_31.avi,4110
2019_01_28_09_31_4120.jpg,archerfish,92,172,172,226,0,2019_01_28_09_31.avi,4120
2019_01_28_09_31_4130.jpg,archerfish,94,177,174,231,0,2019_01_28_09_31.avi,4130
2019_01_28_09_31_4140.jpg,archerfish,98,177,178,231,0,2019_01_28_09_31.avi,4140
2019_01_28_09_31_4150.jpg,archerfish,101,177,181,231,0,2019_01_28_09_31.avi,4150
2019_01_28_09_31_4160.jpg,archerfish,101,177,181,231,0,2019_01_28_09_31.avi,4160
2019_01_28_09_31_4170.jpg,archerfish,87,173,167,227,0,2019_01_28_09_31.avi,4170
2019_01_28_09_31_4180.jpg,archerfish,76,172,156,226,0,2019_01_28_09_31.avi,4180
2019_01_28_09_31_4190.jpg,archerfish,73,172,153,226,0,2019_01_28_09_31.avi,4190
2019_01_28_09_31_4200.jpg,archerfish,406,294,486,348,0,2019_01_28_09_31.avi,4200
2019_01_28_09_31_4210.jpg,archerfish,434,297,514,351,0,2019_01_28_09_31.avi,4210
2019_01_28_09_31_4220.jpg,archerfish,463,297,543,351,0,2019_01_28_09_31.avi,4220
2019_01_28_09_31_4230.jpg,archerfish,491,295,571,349,0,2019_01_28_09_31.avi,4230
2019_01_28_09_31_4240.jpg,archerfish,516,295,596,349,0,2019_01_28_09_31.avi,4240
2019_01_28_09_31_4250.jpg,archerfish,532,297,612,351,1,2019_01_28_09_31.avi,4250
2019_01_28_09_31_4260.jpg,archerfish,532,297,612,351,1,2019_01_28_09_31.avi,4260
2019_01_28_09_31_4270.jpg,archerfish,532,297,612,351,1,2019_01_28_09_31.avi,4270
2019_01_28_09_31_4280.jpg,archerfish,532,297,612,351,1,2019_01_28_09_31.avi,4280
2019_01_28_09_31_4290.jpg,archerfish,532,297,612,351,1,2019_01_28_09_31.avi,4290
2019_01_28_09_31_4300.jpg,archerfish,532,297,612,351,1,2019_01_28_09_31.avi,4300
2019_01_28_09_31_4310.jpg,archerfish,465,263,545,317,0,2019_01_28_09_31.avi,4310
2019_01_28_09_31_4320.jpg,archerfish,452,229,532,283,0,2019_01_28_09_31.avi,4320
2019_01_28_09_31_4330.jpg,archerfish,442,209,522,263,0,2019_01_28_09_31.avi,4330
2019_01_28_09_31_4340.jpg,archerfish,438,194,518,248,0,2019_01_28_09_31.avi,4340
2019_01_28_09_31_4350.jpg,archerfish,433,186,513,240,0,2019_01_28_09_31.avi,4350
2019_01_28_09_31_4360.jpg,archerfish,429,177,509,231,0,2019_01_28_09_31.avi,4360
2019_01_28_09_31_4370.jpg,archerfish,424,174,504,228,0,2019_01_28_09_31.avi,4370
2019_01_28_09_31_4380.jpg,archerfish,419,173,499,227,0,2019_01_28_09_31.avi,4380
2019_01_28_09_31_4390.jpg,archerfish,419,168,499,222,0,2019_01_28_09_31.avi,4390
2019_01_28_09_31_4400.jpg,archerfish,433,169,513,223,0,2019_01_28_09_31.avi,4400
2019_01_28_09_31_4410.jpg,archerfish,443,169,523,223,0,2019_01_28_09_31.avi,4410
2019_01_28_09_31_4420.jpg,archerfish,452,169,532,223,0,2019_01_28_09_31.avi,4420
2019_01_28_09_31_4430.jpg,archerfish,469,169,549,223,0,2019_01_28_09_31.avi,4430
2019_01_28_09_31_4440.jpg,archerfish,478,169,558,223,0,2019_01_28_09_31.avi,4440
2019_01_28_09_31_4450.jpg,archerfish,484,169,564,223,0,2019_01_28_09_31.avi,4450
2019_01_28_09_31_4460.jpg,archerfish,492,173,572,227,0,2019_01_28_09_31.avi,4460
2019_01_28_09_31_4470.jpg,archerfish,480,181,560,235,0,2019_01_28_09_31.avi,4470
2019_01_28_09_31_4480.jpg,archerfish,461,185,541,239,0,2019_01_28_09_31.avi,4480
2019_01_28_09_31_4490.jpg,archerfish,440,195,520,249,0,2019_01_28_09_31.avi,4490
2019_01_28_09_31_4500.jpg,archerfish,424,204,504,258,0,2019_01_28_09_31.avi,4500
2019_01_28_09_31_4510.jpg,archerfish,406,210,486,264,0,2019_01_28_09_31.avi,4510
2019_01_28_09_31_4520.jpg,archerfish,387,214,467,268,0,2019_01_28_09_31.avi,4520
2019_01_28_09_31_4530.jpg,archerfish,372,221,452,275,0,2019_01_28_09_31.avi,4530
2019_01_28_09_31_4540.jpg,archerfish,359,222,439,276,0,2019_01_28_09_31.avi,4540
2019_01_28_09_31_4550.jpg,archerfish,354,222,434,276,0,2019_01_28_09_31.avi,4550
2019_01_28_09_31_4560.jpg,archerfish,337,217,417,271,0,2019_01_28_09_31.avi,4560
2019_01_28_09_31_4570.jpg,archerfish,339,215,419,269,0,2019_01_28_09_31.avi,4570
2019_01_28_09_31_4580.jpg,archerfish,344,213,424,267,0,2019_01_28_09_31.avi,4580
2019_01_28_09_31_4590.jpg,archerfish,359,206,439,260,0,2019_01_28_09_31.avi,4590
2019_01_28_09_31_4600.jpg,archerfish,387,200,467,254,0,2019_01_28_09_31.avi,4600
2019_01_28_09_31_4610.jpg,archerfish,404,195,484,249,0,2019_01_28_09_31.avi,4610
2019_01_28_09_31_4620.jpg,archerfish,415,193,495,247,0,2019_01_28_09_31.avi,4620
2019_01_28_09_31_4630.jpg,archerfish,399,203,479,257,0,2019_01_28_09_31.avi,4630
2019_01_28_09_31_4640.jpg,archerfish,385,216,465,270,0,2019_01_28_09_31.avi,4640
2019_01_28_09_31_4650.jpg,archerfish,373,222,453,276,0,2019_01_28_09_31.avi,4650
2019_01_28_09_31_4660.jpg,archerfish,359,232,439,286,0,2019_01_28_09_31.avi,4660
2019_01_28_09_31_4670.jpg,archerfish,338,237,418,291,0,2019_01_28_09_31.avi,4670
2019_01_28_09_31_4680.jpg,archerfish,327,242,407,296,0,2019_01_28_09_31.avi,4680
2019_01_28_09_31_4690.jpg,archerfish,327,242,407,296,1,2019_01_28_09_31.avi,4690
2019_01_28_09_31_4700.jpg,archerfish,327,242,407,296,1,2019_01_28_09_31.avi,4700
2019_01_28_09_31_4710.jpg,archerfish,327,242,407,296,1,2019_01_28_09_31.avi,4710
2019_01_28_09_31_4720.jpg,archerfish,327,242,407,296,1,2019_01_28_09_31.avi,4720
2019_01_28_09_31_4730.jpg,archerfish,327,242,407,296,1,2019_01_28_09_31.avi,4730
2019_01_28_09_31_4740.jpg,archerfish,327,242,407,296,1,2019_01_28_09_31.avi,4740
2019_01_28_09_31_4750.jpg,archerfish,209,216,289,270,0,2019_01_28_09_31.avi,4750
2019_01_28_09_31_4760.jpg,archerfish,195,205,275,259,0,2019_01_28_09_31.avi,4760
2019_01_28_09_31_4770.jpg,archerfish,181,192,261,246,0,2019_01_28_09_31.avi,4770
2019_01_28_09_31_4780.jpg,archerfish,179,185,259,239,0,2019_01_28_09_31.avi,4780
2019_01_28_09_31_4790.jpg,archerfish,171,178,251,232,0,2019_01_28_09_31.avi,4790
2019_01_28_09_31_4800.jpg,archerfish,483,299,563,353,1,2019_01_28_09_31.avi,4800
2019_01_28_09_31_4810.jpg,archerfish,468,305,548,359,0,2019_01_28_09_31.avi,4810
2019_01_28_09_31_4820.jpg,archerfish,460,303,540,357,0,2019_01_28_09_31.avi,4820
2019_01_28_09_31_4830.jpg,archerfish,451,305,531,359,0,2019_01_28_09_31.avi,4830
2019_01_28_09_31_4840.jpg,archerfish,451,305,531,359,0,2019_01_28_09_31.avi,4840
2019_01_28_09_31_4850.jpg,archerfish,459,308,539,362,0,2019_01_28_09_31.avi,4850
2019_01_28_09_31_4860.jpg,archerfish,462,309,542,363,0,2019_01_28_09_31.avi,4860
2019_01_28_09_31_4870.jpg,archerfish,467,312,547,366,0,2019_01_28_09_31.avi,4870
2019_01_28_09_31_4880.jpg,archerfish,474,312,554,366,1,2019_01_28_09_31.avi,4880
2019_01_28_09_31_4890.jpg,archerfish,474,312,554,366,1,2019_01_28_09_31.avi,4890
2019_01_28_09_31_4900.jpg,archerfish,474,312,554,366,1,2019_01_28_09_31.avi,4900
2019_01_28_09_31_4910.jpg,archerfish,474,312,554,366,1,2019_01_28_09_31.avi,4910
2019_01_28_09_31_4920.jpg,archerfish,474,312,554,366,1,2019_01_28_09_31.avi,4920
2019_01_28_09_31_4930.jpg,archerfish,528,258,608,312,0,2019_01_28_09_31.avi,4930
2019_01_28_09_31_4940.jpg,archerfish,501,261,581,315,0,2019_01_28_09_31.avi,4940
2019_01_28_09_31_4950.jpg,archerfish,483,258,563,312,0,2019_01_28_09_31.avi,4950
2019_01_28_09_31_4960.jpg,archerfish,453,259,533,313,0,2019_01_28_09_31.avi,4960
2019_01_28_09_31_4970.jpg,archerfish,421,262,501,316,0,2019_01_28_09_31.avi,4970
2019_01_28_09_31_4980.jpg,archerfish,398,268,478,322,0,2019_01_28_09_31.avi,4980
2019_01_28_09_31_4990.jpg,archerfish,371,273,451,327,0,2019_01_28_09_31.avi,4990
2019_01_28_09_31_5000.jpg,archerfish,349,282,429,336,0,2019_01_28_09_31.avi,5000
2019_01_28_09_31_5010.jpg,archerfish,347,282,427,336,0,2019_01_28_09_31.avi,5010
2019_01_28_09_31_5020.jpg,archerfish,336,288,416,342,0,2019_01_28_09_31.avi,5020
2019_01_28_09_31_5030.jpg,archerfish,335,293,415,347,0,2019_01_28_09_31.avi,5030
2019_01_28_09_31_5040.jpg,archerfish,331,297,411,351,0,2019_01_28_09_31.avi,5040
2019_01_28_09_31_5050.jpg,archerfish,326,302,406,356,0,2019_01_28_09_31.avi,5050
2019_01_28_09_31_5060.jpg,archerfish,326,303,406,357,0,2019_01_28_09_31.avi,5060
2019_01_28_09_31_5070.jpg,archerfish,326,308,406,362,0,2019_01_28_09_31.avi,5070
2019_01_28_09_31_5080.jpg,archerfish,326,312,406,366,0,2019_01_28_09_31.avi,5080
2019_01_28_09_31_5090.jpg,archerfish,326,313,406,367,0,2019_01_28_09_31.avi,5090
2019_01_28_09_31_5100.jpg,archerfish,326,316,406,370,0,2019_01_28_09_31.avi,5100
2019_01_28_09_31_5110.jpg,archerfish,326,324,406,378,0,2019_01_28_09_31.avi,5110
2019_01_28_09_31_5120.jpg,archerfish,326,324,406,378,0,2019_01_28_09_31.avi,5120
2019_01_28_09_31_5130.jpg,archerfish,326,324,406,378,0,2019_01_28_09_31.avi,5130
2019_01_28_09_31_5140.jpg,archerfish,326,324,406,378,0,2019_01_28_09_31.avi,5140
2019_01_28_09_31_5150.jpg,archerfish,327,325,407,379,0,2019_01_28_09_31.avi,5150
2019_01_28_09_31_5160.jpg,archerfish,329,327,409,381,0,2019_01_28_09_31.avi,5160
2019_01_28_09_31_5170.jpg,archerfish,330,328,410,382,0,2019_01_28_09_31.avi,5170
2019_01_28_09_31_5180.jpg,archerfish,330,328,410,382,0,2019_01_28_09_31.avi,5180
2019_01_28_09_31_5190.jpg,archerfish,331,328,411,382,0,2019_01_28_09_31.avi,5190
2019_01_28_09_31_5200.jpg,archerfish,331,328,411,382,0,2019_01_28_09_31.avi,5200
2019_01_28_09_31_5210.jpg,archerfish,345,310,425,364,0,2019_01_28_09_31.avi,5210
2019_01_28_09_31_5220.jpg,archerfish,345,311,425,365,0,2019_01_28_09_31.avi,5220
2019_01_28_09_31_5230.jpg,archerfish,352,304,432,358,0,2019_01_28_09_31.avi,5230
2019_01_28_09_31_5240.jpg,archerfish,360,304,440,358,0,2019_01_28_09_31.avi,5240
2019_01_28_09_31_5250.jpg,archerfish,368,302,448,356,0,2019_01_28_09_31.avi,5250
2019_01_28_09_31_5260.jpg,archerfish,409,293,489,347,0,2019_01_28_09_31.avi,5260
2019_01_28_09_31_5270.jpg,archerfish,430,297,510,351,0,2019_01_28_09_31.avi,5270
2019_01_28_09_31_5280.jpg,archerfish,475,280,555,334,0,2019_01_28_09_31.avi,5280
2019_01_28_09_31_5290.jpg,archerfish,511,262,591,316,0,2019_01_28_09_31.avi,5290
2019_01_28_09_31_5300.jpg,archerfish,536,251,616,305,0,2019_01_28_09_31.avi,5300
2019_01_28_09_31_5310.jpg,archerfish,551,239,631,293,0,2019_01_28_09_31.avi,5310
2019_01_28_09_31_5320.jpg,archerfish,554,233,634,287,0,2019_01_28_09_31.avi,5320
2019_01_28_09_31_5330.jpg,archerfish,556,226,636,280,0,2019_01_28_09_31.avi,5330
2019_01_28_09_31_5340.jpg,archerfish,554,226,634,280,0,2019_01_28_09_31.avi,5340
2019_01_28_09_31_5350.jpg,archerfish,549,226,629,280,0,2019_01_28_09_31.avi,5350
2019_01_28_09_31_5360.jpg,archerfish,548,226,628,280,0,2019_01_28_09_31.avi,5360
2019_01_28_09_31_5370.jpg,archerfish,545,226,625,280,0,2019_01_28_09_31.avi,5370
2019_01_28_09_31_5380.jpg,archerfish,531,239,611,293,0,2019_01_28_09_31.avi,5380
2019_01_28_09_31_5390.jpg,archerfish,522,241,602,295,0,2019_01_28_09_31.avi,5390
2019_01_28_09_31_5400.jpg,archerfish,519,247,599,301,0,2019_01_28_09_31.avi,5400
2019_01_28_09_31_5410.jpg,archerfish,514,251,594,305,0,2019_01_28_09_31.avi,5410
2019_01_28_09_31_5420.jpg,archerfish,523,262,603,316,0,2019_01_28_09_31.avi,5420
2019_01_28_09_31_5430.jpg,archerfish,527,260,607,314,0,2019_01_28_09_31.avi,5430
2019_01_28_09_31_5440.jpg,archerfish,530,259,610,313,0,2019_01_28_09_31.avi,5440
2019_01_28_09_31_5450.jpg,archerfish,536,258,616,312,0,2019_01_28_09_31.avi,5450
2019_01_28_09_31_5460.jpg,archerfish,537,258,617,312,0,2019_01_28_09_31.avi,5460
2019_01_28_09_31_5470.jpg,archerfish,540,260,620,314,0,2019_01_28_09_31.avi,5470
2019_01_28_09_31_5480.jpg,archerfish,541,266,621,320,0,2019_01_28_09_31.avi,5480
2019_01_28_09_31_5490.jpg,archerfish,541,269,621,323,1,2019_01_28_09_31.avi,5490
2019_01_28_09_31_5500.jpg,archerfish,541,269,621,323,1,2019_01_28_09_31.avi,5500
2019_01_28_09_31_5510.jpg,archerfish,541,269,621,323,1,2019_01_28_09_31.avi,5510
2019_01_28_09_31_5520.jpg,archerfish,541,269,621,323,1,2019_01_28_09_31.avi,5520
2019_01_28_09_31_5530.jpg,archerfish,513,246,593,300,0,2019_01_28_09_31.avi,5530
2019_01_28_09_31_5540.jpg,archerfish,494,225,574,279,0,2019_01_28_09_31.avi,5540
2019_01_28_09_31_5550.jpg,archerfish,489,199,569,253,0,2019_01_28_09_31.avi,5550
2019_01_28_09_31_5560.jpg,archerfish,484,187,564,241,0,2019_01_28_09_31.avi,5560
2019_01_28_09_31_5570.jpg,archerfish,484,184,564,238,0,2019_01_28_09_31.avi,5570
2019_01_28_09_31_5580.jpg,archerfish,484,181,564,235,0,2019_01_28_09_31.avi,5580
2019_01_28_09_31_5590.jpg,archerfish,484,180,564,234,0,2019_01_28_09_31.avi,5590
